StudentID,Topic,Diagnostic_Score(%),Diagnostic_Time(sec),Feedback_Difficulty,Recommended_Path
S001,Time and Work,68,314,Speed Test,Speed Test → Level 1
S002,Percentages,59,332,Speed Test,Speed Test → Level 1
S003,Time and Work,38,339,Speed Test,Speed Test → Level 1
S004,"Time, Speed and Distance",51,436,Level 2,Level 2 → Level 1 → Speed Test
S005,"Time, Speed and Distance",66,247,Level 2,Level 2 → Speed Test
S006,Time and Work,95,452,Level 1,Level 1 → Level 2 → Speed Test
S007,Time and Work,62,572,Level 2,Level 2 → Speed Test
S008,"Time, Speed and Distance",86,593,Level 2,Level 2 → Speed Test
S009,Percentages,34,333,Level 1,Level 1 → Speed Test → Level 2
S010,"Time, Speed and Distance",42,213,Level 1,Level 1 → Speed Test → Level 2
S011,"Time, Speed and Distance",86,597,Speed Test,Speed Test → Level 1 → Level 2
S012,Percentages,71,494,Level 2,Level 2 → Level 1 → Speed Test
S013,Percentages,92,592,Level 2,Level 2 → Speed Test
S014,Percentages,54,440,Level 1,Level 1 → Speed Test → Level 2
S015,"Time, Speed and Distance",96,378,Level 1,Level 1 → Speed Test → Level 2
S016,Time and Work,64,416,Level 2,Level 2 → Level 1 → Speed Test
S017,"Time, Speed and Distance",65,389,Level 2,Level 2 → Speed Test
S018,Time and Work,67,384,Level 1,Level 1 → Speed Test → Level 2
S019,"Time, Speed and Distance",49,502,Level 1,Level 1 → Level 1 Retry → Speed Test
S020,Time and Work,47,308,Level 2,Level 2 → Speed Test → Level 1
S021,"Time, Speed and Distance",30,507,Speed Test,Speed Test → Level 1
S022,Percentages,100,492,Speed Test,Speed Test → Level 1 → Level 2
S023,Percentages,63,317,Level 1,Level 1 → Level 1 Retry → Speed Test
S024,Time and Work,58,343,Level 2,Level 2 → Speed Test
S025,Percentages,37,204,Speed Test,Speed Test → Level 1
S026,Percentages,57,328,Level 1,Level 1 → Level 2 → Speed Test
S027,"Time, Speed and Distance",31,525,Level 1,Level 1 → Speed Test → Level 2
